date,actual_TG,predicted_TG
2023-08-31,150.0,148.74104
2023-09-01,156.0,154.14325
2023-09-02,187.0,159.1183
2023-09-03,175.0,196.16774
2023-09-04,188.0,186.92374
2023-09-05,220.0,186.9688
2023-09-06,217.0,207.86064
2023-09-07,209.0,221.6673
2023-09-08,213.0,216.3371
2023-09-09,222.0,224.1825
2023-09-10,230.0,226.21654
2023-09-11,237.0,228.3076
2023-09-12,211.0,229.62901
2023-09-13,176.0,176.6825
2023-09-14,147.0,165.7029
2023-09-15,162.0,160.06853
2023-09-16,200.0,182.87817
2023-09-17,223.0,194.08258
2023-09-18,203.0,210.06769
2023-09-19,171.0,161.7373
2023-09-20,187.0,150.01135
2023-09-21,174.0,175.08685
2023-09-22,140.0,153.07898
2023-09-23,136.0,154.07315
2023-09-24,136.0,144.80908
2023-09-25,151.0,152.89526
2023-09-26,158.0,160.8046
2023-09-27,177.0,164.03368
2023-09-28,190.0,174.33151
2023-09-29,186.0,176.63681
2023-09-30,130.0,160.6047
2023-10-01,165.0,148.11859
2023-10-02,193.0,179.4238
2023-10-03,165.0,180.88536
2023-10-04,133.0,134.00711
2023-10-05,136.0,135.06732
2023-10-06,139.0,139.96512
2023-10-07,165.0,154.22644
2023-10-08,158.0,166.45552
2023-10-09,163.0,157.45251
2023-10-10,168.0,165.19177
2023-10-11,195.0,178.88847
2023-10-12,166.0,177.44604
2023-10-13,198.0,159.2138
2023-10-14,125.0,159.61552
2023-10-15,65.0,128.11179
2023-10-16,48.999996,86.06972
2023-10-17,81.0,100.91812
2023-10-18,101.0,101.48738
2023-10-19,145.0,103.25243
2023-10-20,143.0,150.10986
2023-10-21,140.0,123.558846
2023-10-22,123.0,128.23158
2023-10-23,112.0,124.06885
2023-10-24,113.0,111.1566
2023-10-25,98.0,109.44956
2023-10-26,105.0,102.46412
2023-10-27,106.0,104.009026
2023-10-28,114.0,106.89379
2023-10-29,137.0,107.58357
2023-10-30,128.0,113.444016
2023-10-31,115.0,113.59175
2023-11-01,120.0,108.621796
2023-11-02,123.0,112.76896
2023-11-03,91.0,100.379974
2023-11-04,88.0,88.72266
2023-11-05,107.0,81.25866
2023-11-06,107.0,102.95275
2023-11-07,91.0,93.72331
2023-11-08,95.0,90.62921
2023-11-09,87.0,84.80347
2023-11-10,79.0,73.56491
2023-11-11,63.999996,71.910934
2023-11-12,59.0,73.994354
2023-11-13,99.0,65.26805
2023-11-14,113.0,102.52561
2023-11-15,103.0,86.78342
2023-11-16,71.0,92.874664
2023-11-17,42.999996,66.78404
2023-11-18,60.0,53.07468
2023-11-19,121.0,89.00944
2023-11-20,101.0,101.54562
2023-11-21,76.0,89.4142
2023-11-22,41.0,69.12161
2023-11-23,90.0,35.43316
2023-11-24,54.999996,83.69168
2023-11-25,35.0,52.696438
2023-11-26,48.0,39.36759
2023-11-27,27.999992,61.22479
2023-11-28,3.9999924,58.326748
2023-11-29,11.0,-6.3937454
2023-11-30,3.9999924,23.276184
2023-12-01,-11.0,13.264572
2023-12-02,-17.000008,0.80124664
2023-12-03,-6.0000076,-10.583488
2023-12-04,2.9999924,6.4090424
2023-12-05,44.999996,20.950493
2023-12-06,28.999992,54.02264
2023-12-07,17.999992,23.54599
2023-12-08,39.999996,11.554268
2023-12-09,72.0,53.476475
2023-12-10,100.0,70.64824
2023-12-11,98.0,67.6125
2023-12-12,85.0,70.900795
2023-12-13,76.0,69.44838
2023-12-14,50.999996,90.44868
2023-12-15,60.0,56.57179
2023-12-16,80.0,71.78352
2023-12-17,67.0,72.458885
2023-12-18,18.999992,62.393074
2023-12-19,51.999996,7.2807236
2023-12-20,70.0,81.84943
2023-12-21,88.0,69.54404
2023-12-22,79.0,70.63851
2023-12-23,88.0,65.05774
2023-12-24,110.0,71.58737
2023-12-25,118.0,88.51211
2023-12-26,92.0,93.990486
2023-12-27,72.0,66.88351
2023-12-28,96.0,68.29104
2023-12-29,103.0,80.13289
2023-12-30,87.0,78.41893
2023-12-31,89.0,76.25831
2024-01-01,79.0,73.10009
2024-01-02,96.0,61.83713
2024-01-03,103.0,69.50183
2024-01-04,79.0,80.01599
2024-01-05,81.0,65.349686
2024-01-06,41.0,70.545425
2024-01-07,6.9999924,51.04712
2024-01-08,-23.0,13.616165
2024-01-09,-48.0,-20.308434
2024-01-10,-58.0,-41.39528
2024-01-11,-51.0,-32.722183
2024-01-12,-6.0000076,-45.391388
2024-01-13,12.0,17.335861
2024-01-14,9.0,12.829971
2024-01-15,8.0,-2.3861313
2024-01-16,-4.0,14.036308
2024-01-17,-23.0,-21.614174
2024-01-18,-22.000008,12.107765
2024-01-19,-20.000008,-26.86177
2024-01-20,-41.000015,-3.4944077
2024-01-21,10.0,-30.592377
2024-01-22,92.0,47.10558
2024-01-23,77.0,71.099335
2024-01-24,114.0,65.495155
2024-01-25,76.0,75.13045
2024-01-26,81.0,63.761555
2024-01-27,29.999992,65.51703
2024-01-28,55.999996,41.424473
2024-01-29,85.0,64.426865
2024-01-30,88.0,89.53958
2024-01-31,57.999996,85.25885
2024-02-01,65.0,49.706627
2024-02-02,68.0,50.156628
2024-02-03,95.0,74.21826
2024-02-04,103.0,85.557045
2024-02-05,105.0,85.124565
2024-02-06,106.0,94.544945
2024-02-07,56.999996,81.77054
2024-02-08,62.999996,70.37018
2024-02-09,110.0,80.36905
2024-02-10,103.0,99.047134
2024-02-11,88.0,98.580826
2024-02-12,72.0,80.132324
2024-02-13,57.999996,73.41542
2024-02-14,102.0,74.5919
2024-02-15,129.0,103.03856
2024-02-16,121.0,125.01206
2024-02-17,99.0,110.219215
2024-02-18,84.0,85.99309
2024-02-19,92.0,83.49198
2024-02-20,79.0,94.64242
2024-02-21,88.0,86.82999
2024-02-22,100.0,86.81168
2024-02-23,62.999996,87.65533
2024-02-24,54.0,63.750008
2024-02-25,69.0,62.898735
2024-02-26,63.999996,76.54137
2024-02-27,60.0,59.671272
2024-02-28,54.999996,63.715687
2024-02-29,72.0,71.98719
2024-03-01,79.0,85.0987
2024-03-02,102.0,75.33861
2024-03-03,116.0,94.58672
2024-03-04,80.0,126.11744
2024-03-05,63.999996,71.53934
2024-03-06,71.0,73.28049
2024-03-07,57.999996,90.29278
2024-03-08,61.999996,58.022964
2024-03-09,95.0,67.72121
2024-03-10,110.0,112.95258
2024-03-11,79.0,93.981125
2024-03-12,79.0,69.95469
2024-03-13,101.0,78.45867
2024-03-14,123.0,98.675354
2024-03-15,123.0,125.29642
2024-03-16,88.0,111.75672
2024-03-17,91.0,71.72199
2024-03-18,109.0,99.21713
2024-03-19,114.0,118.85517
2024-03-20,129.0,128.11533
2024-03-21,100.0,136.0039
2024-03-22,119.0,100.64007
2024-03-23,53.0,116.54753
2024-03-24,61.999996,66.23184
2024-03-25,74.0,69.03088
2024-03-26,95.0,110.57961
2024-03-27,90.0,112.30527
2024-03-28,85.0,102.1028
2024-03-29,107.0,87.627525
2024-03-30,120.0,128.17384
2024-03-31,123.0,121.80199
2024-04-01,103.0,119.71447
2024-04-02,102.0,102.5332
2024-04-03,109.0,96.38008
2024-04-04,118.0,121.17502
2024-04-05,150.0,113.2974
2024-04-06,197.0,147.41965
2024-04-07,191.0,181.71106
2024-04-08,171.0,159.60132
2024-04-09,133.0,170.87198
2024-04-10,103.0,140.63757
2024-04-11,121.0,123.53735
2024-04-12,149.0,145.29768
2024-04-13,182.0,170.60065
2024-04-14,143.0,178.96378
2024-04-15,86.0,133.22026
2024-04-16,68.0,94.75172
2024-04-17,57.999996,84.8135
2024-04-18,73.0,97.1535
2024-04-19,70.0,106.33082
2024-04-20,63.999996,72.97162
2024-04-21,47.0,86.03745
2024-04-22,39.999996,67.65285
2024-04-23,48.999996,76.52194
2024-04-24,59.0,75.92206
2024-04-25,67.0,68.57815
2024-04-26,103.0,84.4942
2024-04-27,135.0,113.25686
2024-04-28,145.0,138.1773
2024-04-29,143.0,122.90985
2024-04-30,177.0,144.8254
2024-05-01,188.0,192.08669
2024-05-02,180.0,193.8426
2024-05-03,120.0,156.67374
2024-05-04,120.0,117.79646
2024-05-05,131.0,121.7834
2024-05-06,138.0,140.87408
2024-05-07,133.0,135.90637
2024-05-08,131.0,151.97105
2024-05-09,137.0,140.4941
2024-05-10,161.0,160.13077
2024-05-11,177.0,176.13708
2024-05-12,199.0,171.85342
2024-05-13,192.0,169.85089
2024-05-14,208.0,186.88806
2024-05-15,164.0,199.8577
2024-05-16,157.0,147.78572
2024-05-17,151.0,146.76097
2024-05-18,147.0,160.80588
2024-05-19,146.0,157.92053
2024-05-20,157.0,154.61295
2024-05-21,152.0,172.06482
2024-05-22,162.0,141.42876
2024-05-23,156.0,153.06294
2024-05-24,139.0,153.79012
2024-05-25,152.0,148.92542
2024-05-26,166.0,162.20088
2024-05-27,153.0,151.42053
2024-05-28,145.0,160.46146
2024-05-29,153.0,143.21396
2024-05-30,154.0,147.06744
2024-05-31,154.0,156.22183
2024-06-01,161.0,159.43161
2024-06-02,145.0,164.53885
2024-06-03,128.0,150.7558
2024-06-04,164.0,133.15414
2024-06-05,140.0,167.27728
2024-06-06,140.0,135.55241
2024-06-07,148.0,158.44199
2024-06-08,160.0,182.37747
2024-06-09,146.0,176.30394
2024-06-10,115.0,171.4436
2024-06-11,130.0,111.357735
2024-06-12,116.0,150.56567
2024-06-13,138.0,137.98978
2024-06-14,161.0,153.97713
2024-06-15,164.0,147.71461
2024-06-16,156.0,147.35837
2024-06-17,167.0,146.08136
2024-06-18,178.0,147.8781
2024-06-19,166.0,167.33403
2024-06-20,180.0,179.27087
2024-06-21,187.0,184.16814
2024-06-22,163.0,186.69562
2024-06-23,188.0,171.49039
2024-06-24,206.0,203.80843
2024-06-25,226.0,220.451
2024-06-26,230.0,243.20229
2024-06-27,242.0,253.16405
2024-06-28,195.0,222.38245
2024-06-29,199.0,198.58188
2024-06-30,178.0,188.9552
2024-07-01,162.0,177.88416
2024-07-02,147.0,170.76424
2024-07-03,136.0,153.42874
2024-07-04,160.0,152.48895
2024-07-05,164.0,165.9838
2024-07-06,186.0,168.36568
2024-07-07,158.0,169.36194
2024-07-08,176.0,174.25159
2024-07-09,233.0,199.49562
2024-07-10,206.0,188.44347
2024-07-11,201.0,185.34995
2024-07-12,162.0,190.14792
2024-07-13,152.0,162.76384
2024-07-14,177.0,167.21849
2024-07-15,203.0,196.03824
2024-07-16,191.0,195.08017
2024-07-17,192.0,157.71356
2024-07-18,208.0,198.46814
2024-07-19,218.0,209.93102
2024-07-20,238.0,212.28835
2024-07-21,221.0,227.23651
2024-07-22,205.0,198.48126
2024-07-23,198.0,197.34515
2024-07-24,181.0,178.22073
2024-07-25,193.0,185.36786
2024-07-26,204.0,197.6972
2024-07-27,188.0,192.99092
2024-07-28,182.0,182.99854
2024-07-29,198.0,200.44788
2024-07-30,231.0,219.08835
2024-07-31,208.0,242.10785
2024-08-01,201.0,200.27232
2024-08-02,202.0,183.63107
2024-08-03,198.0,207.92258
2024-08-04,184.0,187.0397
2024-08-05,206.0,172.04272
2024-08-06,226.0,210.09357
2024-08-07,193.0,216.84866
2024-08-08,194.0,187.12932
2024-08-09,219.0,193.10168
2024-08-10,203.0,189.50212
2024-08-11,216.0,218.74324
2024-08-12,252.0,228.48758
2024-08-13,244.0,247.23274
2024-08-14,210.0,210.04645
2024-08-15,213.0,205.34378
2024-08-16,218.0,225.11073
2024-08-17,210.0,207.2069
2024-08-18,184.0,196.54329
2024-08-19,184.0,185.05489
2024-08-20,203.0,202.52661
2024-08-21,169.0,193.0245
2024-08-22,184.0,165.09103
2024-08-23,209.0,192.37881
2024-08-24,243.0,176.73083
2024-08-25,169.0,180.22571
2024-08-26,156.0,163.46735
2024-08-27,183.0,186.86081
2024-08-28,220.0,204.59576
2024-08-29,235.0,229.53937
2024-08-30,191.0,220.57993
2024-08-31,213.0,175.29657
2024-09-01,239.0,217.628
2024-09-02,220.0,227.34567
2024-09-03,217.0,205.62831
2024-09-04,180.0,192.8006
2024-09-05,220.0,169.05093
2024-09-06,200.0,221.70279
2024-09-07,206.0,188.3251
2024-09-08,194.0,199.47366
2024-09-09,154.0,161.68771
2024-09-10,153.0,142.62395
2024-09-11,122.0,147.72052
2024-09-12,98.0,125.1875
2024-09-13,100.0,119.00141
2024-09-14,99.0,124.38956
2024-09-15,121.0,131.50046
2024-09-16,160.0,141.39838
2024-09-17,159.0,157.92549
2024-09-18,179.0,159.60043
2024-09-19,195.0,169.71075
2024-09-20,180.0,177.78201
2024-09-21,167.0,174.85924
2024-09-22,170.0,164.34816
2024-09-23,172.0,167.14035
2024-09-24,149.0,147.28215
2024-09-25,149.0,131.53519
2024-09-26,158.0,137.03873
2024-09-27,139.0,143.34917
2024-09-28,107.0,123.0929
2024-09-29,97.0,117.30075
2024-09-30,125.0,110.00316
2024-10-01,132.0,121.60614
2024-10-02,112.0,127.37907
2024-10-03,99.0,126.01706
2024-10-04,94.0,111.195595
2024-10-05,85.0,118.24826
2024-10-06,102.0,99.18517
2024-10-07,159.0,109.77627
2024-10-08,164.0,148.7519
2024-10-09,141.0,150.85893
2024-10-10,126.0,123.26933
2024-10-11,90.0,109.70224
2024-10-12,84.0,89.50064
2024-10-13,95.0,99.19465
2024-10-14,79.0,83.31971
2024-10-15,101.0,92.82521
2024-10-16,150.0,102.91773
2024-10-17,168.0,134.10596
2024-10-18,141.0,155.69856
2024-10-19,141.0,125.7465
2024-10-20,144.0,131.12971
2024-10-21,157.0,133.92462
2024-10-22,121.0,149.50693
2024-10-23,99.0,107.23345
2024-10-24,104.0,109.002304
2024-10-25,146.0,105.886345
2024-10-26,133.0,148.94968
2024-10-27,135.0,128.56601
2024-10-28,137.0,130.7995
2024-10-29,131.0,129.24034
2024-10-30,129.0,133.06041
2024-10-31,122.0,122.89274
2024-11-01,88.0,109.91666
2024-11-02,103.0,81.083626
2024-11-03,77.0,100.37446
2024-11-04,70.0,73.023994
2024-11-05,57.999996,68.824135
2024-11-06,69.0,61.861687
2024-11-07,56.999996,87.126945
2024-11-08,55.999996,67.992546
2024-11-09,83.0,65.527084
2024-11-10,81.0,83.59303
2024-11-11,88.0,78.44411
2024-11-12,83.0,92.45437
2024-11-13,71.0,72.02409
2024-11-14,88.0,64.14221
2024-11-15,79.0,90.00583
2024-11-16,65.0,64.94452
2024-11-17,66.0,57.104954
2024-11-18,55.999996,56.186916
2024-11-19,68.0,53.11186
2024-11-20,23.0,82.37097
2024-11-21,3.9999924,25.553352
2024-11-22,14.0,7.676918
2024-11-23,33.999992,21.95626
2024-11-24,146.0,75.861565
2024-11-25,141.0,110.63551
2024-11-26,81.0,103.50349
2024-11-27,87.0,72.17801
2024-11-28,71.0,73.41798
2024-11-29,32.999992,64.64668
2024-11-30,37.999996,35.330788
2024-12-01,26.999992,52.106567
2024-12-02,77.0,36.0196
2024-12-03,51.999996,88.63597
2024-12-04,32.0,42.499332
2024-12-05,38.999996,43.322674
2024-12-06,73.0,56.68518
2024-12-07,71.0,49.796604
2024-12-08,54.999996,65.84418
2024-12-09,48.999996,52.102474
2024-12-10,54.999996,47.217487
2024-12-11,32.999992,53.80058
2024-12-12,14.999992,27.67389
2024-12-13,5.9999924,11.441032
2024-12-14,21.0,9.368835
2024-12-15,63.999996,24.737762
2024-12-16,101.0,65.71794
2024-12-17,79.0,83.41906
2024-12-18,96.0,67.540955
2024-12-19,92.0,84.45979
2024-12-20,41.0,88.320694
2024-12-21,74.0,26.66037
2024-12-22,47.0,69.21571
2024-12-23,39.999996,54.192204
2024-12-24,42.0,40.069363
2024-12-25,60.0,57.03064
2024-12-26,49.999996,73.2952
2024-12-27,23.0,49.00332
2024-12-28,5.9999924,26.18779
2024-12-29,-7.0000076,-4.1827164
2024-12-30,2.0,10.647102
2024-12-31,3.9999924,31.26065
2025-01-01,56.999996,12.3810425
2025-01-02,27.999992,54.62213
2025-01-03,21.0,33.472496
2025-01-04,15.999992,8.261993
2025-01-05,51.999996,19.216835
2025-01-06,108.0,84.97641
2025-01-07,47.0,79.67911
2025-01-08,24.0,35.95095
2025-01-09,6.9999924,30.591377
2025-01-10,9.0,16.81424
2025-01-11,2.9999924,1.1973953
2025-01-12,11.0,12.276176
2025-01-13,-24.0,24.391106
2025-01-14,-20.000008,-16.523552
2025-01-15,18.999992,12.725662
2025-01-16,18.999992,38.788246
2025-01-17,1.0,17.231949
2025-01-18,-1.0,33.946075
2025-01-19,-17.000008,-4.699951
2025-01-20,-14.0,-11.40284
2025-01-21,8.0,9.831444
2025-01-22,25.0,22.487213
2025-01-23,44.999996,53.81349
2025-01-24,77.0,41.152687
2025-01-25,92.0,68.45124
2025-01-26,48.999996,81.341064
2025-01-27,99.0,37.473534
2025-01-28,81.0,85.072845
2025-01-29,73.0,62.951584
2025-01-30,55.999996,66.726166
2025-01-31,28.999992,51.582703
2025-02-01,1.0,44.894226
2025-02-02,0.0,2.3730774
2025-02-03,4.9999924,14.766014
2025-02-04,-7.0000076,17.566269
2025-02-05,16.999992,16.979828
2025-02-06,35.0,39.58261
2025-02-07,37.999996,44.912727
2025-02-08,43.999996,34.841637
2025-02-09,16.999992,54.422882
2025-02-10,30.999992,36.102875
2025-02-11,47.0,29.416145
2025-02-12,37.0,37.570343
2025-02-13,12.0,45.48168
2025-02-14,2.9999924,24.100044
2025-02-15,5.9999924,18.565193
2025-02-16,4.9999924,4.184044
2025-02-17,-13.0,3.519989
2025-02-18,-8.000008,-11.144196
2025-02-19,14.999992,-2.7761993
2025-02-20,67.0,29.696434
2025-02-21,118.0,78.35143
2025-02-22,118.0,108.76584
2025-02-23,107.0,95.74641
2025-02-24,108.0,99.70234
2025-02-25,86.0,92.09281
2025-02-26,71.0,72.27074
2025-02-27,54.999996,66.20117
2025-02-28,37.999996,51.766155
2025-03-01,27.999992,48.004734
2025-03-02,35.0,49.29583
2025-03-03,38.999996,50.32857
2025-03-04,41.0,63.499584
2025-03-05,68.0,89.54737
2025-03-06,103.0,86.29728
2025-03-07,114.0,103.775215
2025-03-08,102.0,121.2476
2025-03-09,104.0,106.54859
2025-03-10,91.0,110.44098
2025-03-11,43.999996,105.51658
2025-03-12,33.999992,64.012085
2025-03-13,26.999992,51.011303
2025-03-14,36.0,44.20189
2025-03-15,51.999996,46.215336
2025-03-16,44.999996,52.131413
2025-03-17,48.999996,55.259304
2025-03-18,49.999996,53.1836
2025-03-19,97.0,57.586243
2025-03-20,117.0,109.90176
2025-03-21,155.0,119.228195
2025-03-22,149.0,130.53342
2025-03-23,116.0,116.438156
2025-03-24,105.0,119.04947
2025-03-25,89.0,118.89618
2025-03-26,86.0,92.502975
2025-03-27,76.0,80.17738
2025-03-28,92.0,105.19954
2025-03-29,96.0,104.708244
2025-03-30,88.0,89.79711
2025-03-31,87.0,87.17749
2025-04-01,76.0,84.623604
2025-04-02,121.0,82.19791
2025-04-03,154.0,116.42926
2025-04-04,152.0,149.33603
2025-04-05,120.0,152.52278
2025-04-06,76.0,119.50636
2025-04-07,74.0,77.3281
2025-04-08,95.0,79.77577
2025-04-09,95.0,112.108826
2025-04-10,81.0,101.722244
2025-04-11,96.0,92.0532
2025-04-12,148.0,120.68897
2025-04-13,150.0,145.80594
2025-04-14,143.0,119.46659
2025-04-15,135.0,149.46065
2025-04-16,107.0,140.70668
2025-04-17,88.0,114.20497
2025-04-18,83.0,89.27366
2025-04-19,112.0,97.49963
2025-04-20,122.0,135.88304
2025-04-21,111.0,147.83629
2025-04-22,119.0,123.13676
2025-04-23,114.0,129.58427
2025-04-24,103.0,122.76925
2025-04-25,109.0,108.62266
2025-04-26,128.0,116.45333
2025-04-27,140.0,153.34319
2025-04-28,142.0,163.49545
2025-04-29,153.0,166.31732
2025-04-30,173.0,174.07623
2025-05-01,192.0,188.54053
2025-05-02,200.0,202.67578
2025-05-03,149.0,198.48427
2025-05-04,96.0,147.03172
2025-05-05,100.0,104.873474
2025-05-06,114.0,106.240585
2025-05-07,116.0,121.70048
2025-05-08,116.0,122.317924
